"","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","B1","B2","B3","B4","C1","C2","C3","C4","C5","D1","D2","D3","D4","D5","D6","E","F1","F2","F3","F4","F5","F6","F7"
"55","Male","kenya","student","No","Yes","Yes","Food products","Yes","Yes","Step up their support",1,2,1,1,"Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","Undecided","SomewhatAgrees","StronglyAgrees","SomewhatDisagrees","StronglyDisagrees","Undecided","StronglyAgrees"
"56","Male","Nairobi","Student","Yes","Yes","Yes","Food products","Yes","Yes","Step up their support",1,2,1,1,"Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","All of the above","StronglyAgrees","SomewhatAgrees","SomewhatDisagrees","SomewhatDisagrees","StronglyAgrees","Undecided","StronglyAgrees"
"57","Male","Nairobi","Student","Yes","Yes","Yes","Food products","Yes","Yes","Step up their support",1,2,1,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","Undecided","SomewhatDisagrees","Undecided","StronglyAgrees","SomewhatDisagrees","Undecided","SomewhatAgrees"
"58","Male","Nairobi","Student","Yes","Yes","Yes","Food products","Yes","Yes","Step up their support",1,2,3,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatAgrees","SomewhatAgrees","SomewhatDisagrees","StronglyDisagrees","Undecided","StronglyAgrees","SomewhatAgrees"
"59","Male","Nairobi","Student","Yes","Yes","Yes","Food products","Yes","Yes","Step up their support",1,2,2,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","All of the above","SomewhatAgrees","SomewhatAgrees","Undecided","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees"
"60","Male","Nairobi","Student","Yes","Yes","Yes","Food products","Yes","Yes","Step up their support",1,2,2,5,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatDisagrees","SomewhatDisagrees","SomewhatDisagrees","SomewhatAgrees","StronglyAgrees","Undecided","StronglyAgrees"
"61","Male","Nairobi","Student","Yes","Yes","Yes","Food products","Yes","Yes","Step up their support",3,2,2,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","All of the above","Undecided","SomewhatAgrees","StronglyAgrees","StronglyAgrees","SomewhatDisagrees","SomewhatAgrees","StronglyAgrees"
"62","Male","Nairobi","Student","Yes","Yes","Yes","From all industries","Yes","Yes","Step up their support",2,4,2,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","Undecided","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees","SomewhatAgrees"
"63","Female","Kenya","Software engineer","Yes","No","Yes","From all industries","Yes","No","Step up their support",2,2,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","Facebook","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","SomewhatAgrees","SomewhatDisagrees","StronglyDisagrees"
"64","Female","Burundi","Bank","No","No","Yes","From all industries","No","No","Step up their support",2,2,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Twitter","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","SomewhatAgrees","StronglyDisagrees","SomewhatDisagrees"
"65","Female","Burundi","Bank","No","No","Yes","From all industries","No","No","Step up their support",2,2,2,4,"Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Twitter","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatDisagrees"
"66","Female","Burundi","Bank","No","No","Yes","From all industries","No","No","Step up their support",4,2,5,4,"Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Twitter","SomewhatAgrees","Undecided","StronglyDisagrees","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatDisagrees"
"67","Female","Burundi","Bank","No","Yes","Yes","Retail","No","Yes","Step up their support",4,2,2,3,"Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Emails","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","SomewhatDisagrees","SomewhatAgrees","SomewhatDisagrees"
"68","Female","Kenya","Student","No","Yes","Yes","Food products","Yes","No","Step up their support",1,2,5,5,"Agree","Disagree","Agree","Agree","Disagree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","StronglyAgrees","SomewhatDisagrees","Undecided","SomewhatAgrees","StronglyAgrees","StronglyAgrees","Undecided"
"69","Male","Kenya","Business Development Officer","Yes","No","Yes","Food products","Yes","Yes","Step up their support",4,1,5,1,"Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatDisagrees","SomewhatAgrees","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"70","Male","Kajiado","Student","No","No","Yes","From all industries","Yes","Yes","Step up their support",1,4,5,5,"Disagree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatAgrees","SomewhatAgrees","StronglyDisagrees","StronglyAgrees","StronglyAgrees","SomewhatAgrees","SomewhatAgrees"
"71","Male","Rongai","Driver","Yes","Yes","Yes","From all industries","No","No","Step up their support",4,3,2,5,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Disagree","All of the above","StronglyAgrees","SomewhatAgrees","StronglyDisagrees","StronglyDisagrees","StronglyDisagrees","StronglyDisagrees","StronglyAgrees"
"72","Female","Nairobi","Student","No","No","Yes","From all industries","Yes","Yes","Step up their support",3,2,1,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Twitter","SomewhatAgrees","SomewhatAgrees","StronglyDisagrees","Undecided","StronglyDisagrees","StronglyDisagrees","StronglyAgrees"
"73","Female","Nairobi","Administra","No","No","No","From all industries","No","Yes","Step up their support",3,2,1,5,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","StronglyAgrees","SomewhatDisagrees","SomewhatAgrees","StronglyAgrees","StronglyDisagrees","StronglyDisagrees","SomewhatDisagrees"
"74","Male","Nairobi","Business dvpt","Yes","No","Yes","From all industries","Yes","No","Step up their support",3,3,2,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatAgrees","StronglyAgrees","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"75","Female","Mombasa","Research Intern","No","Yes","Yes","Food products","Yes","No","Step up their support",4,3,1,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","All of the above","SomewhatAgrees","SomewhatDisagrees","SomewhatDisagrees","StronglyAgrees","StronglyAgrees","SomewhatDisagrees","StronglyAgrees"
"76","Male","Nakuru","Finance","No","Yes","Yes","Food products","Yes","Yes","Already doing enough",4,3,1,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","StronglyDisagrees","Undecided","Undecided","StronglyAgrees","SomewhatDisagrees","StronglyAgrees","Undecided"
"77","Male","Kenya","Consultant","No","No","Yes","From all industries","No","No","Step up their support",3,2,1,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatAgrees","StronglyDisagrees","SomewhatDisagrees","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"78","Male","Kenya","Data Specialist","No","Yes","Yes","Food products","Yes","No","Step up their support",2,4,1,4,"Disagree","Agree","Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","TV","SomewhatAgrees","StronglyDisagrees","StronglyDisagrees","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"79","Female","Kiambu","Data analysis","No","No","Yes","From all industries","Yes","Yes","Step up their support",2,2,4,1,"Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","All of the above","Undecided","SomewhatAgrees","Undecided","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"80","Female","Nairobi","Sales representatve","Yes","No","Yes","From all industries","Yes","Yes","Step up their support",2,3,2,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Facebook","Undecided","Undecided","StronglyDisagrees","StronglyAgrees","StronglyDisagrees","StronglyAgrees","StronglyAgrees"
"81","Female","Nairobi","Sales representatve","Yes","No","Yes","From all industries","No","Yes","Step up their support",2,3,5,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","All of the above","StronglyAgrees","SomewhatAgrees","SomewhatDisagrees","StronglyAgrees","SomewhatDisagrees","StronglyAgrees","SomewhatDisagrees"
"82","Female","Nairobi","Sales representatve","Yes","No","Yes","From all industries","No","Yes","Step up their support",3,3,3,1,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Radio","SomewhatAgrees","Undecided","StronglyAgrees","StronglyAgrees","SomewhatDisagrees","StronglyAgrees","SomewhatAgrees"
"83","Female","Nairobi","Social worker","Yes","No","Yes","Food products","No","No","Step up their support",3,3,5,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Facebook","SomewhatDisagrees","StronglyAgrees","StronglyAgrees","Undecided","SomewhatDisagrees","SomewhatDisagrees","StronglyAgrees"
"84","Female","Nairobi","Business woman","No","No","Yes","Pharmaceutical","Yes","Yes","Step up their support",3,3,5,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","Undecided","SomewhatAgrees","StronglyAgrees","SomewhatDisagrees","StronglyAgrees","StronglyAgrees","StronglyDisagrees"
"85","Female","Embu","student","Yes","Yes","Yes","Retail","Yes","Yes","Step up their support",1,3,4,5,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","TV","StronglyAgrees","SomewhatAgrees","Undecided","StronglyAgrees","SomewhatAgrees","SomewhatDisagrees","StronglyAgrees"
"86","Male","Nairobi","Student","Yes","No","Yes","Food products","No","No","Step up their support",3,2,1,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatAgrees","SomewhatAgrees","SomewhatDisagrees","Undecided","StronglyAgrees","StronglyDisagrees","StronglyAgrees"
"87","Male","Nairobi","Athlete","Yes","No","Yes","From all industries","No","Yes","Step up their support",3,2,3,2,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","All of the above","StronglyAgrees","Undecided","Undecided","StronglyAgrees","StronglyDisagrees","SomewhatAgrees","StronglyAgrees"
"88","Male","Kenya","Graphic Design","Yes","No","No","From all industries","No","No","Step up their support",2,2,3,2,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","Undecided","Undecided","Undecided","StronglyAgrees","Undecided","StronglyAgrees","StronglyDisagrees"
"89","Male","Nairobi","Student","Yes","Yes","Yes","From all industries","Yes","Yes","Step up their support",4,3,1,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","TV","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees"
"90","Male","Kenya","Economist","No","Yes","Yes","Food products","Yes","Yes","Step up their support",3,2,3,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","TV","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees"
"91","Male","Kajiado","Student","Yes","No","Yes","From all industries","Yes","Yes","Already doing enough",3,2,3,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","TV","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees"
"92","Female","Nairobi","PR professional","Yes","No","Yes","From all industries","Yes","No","Already doing enough",3,2,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","TV","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees"
"93","Male","Congo","Student","Yes","No","Yes","Food products","No","Yes","Step up their support",3,3,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","TV","StronglyAgrees","SomewhatAgrees","Undecided","SomewhatAgrees","StronglyAgrees","SomewhatAgrees","StronglyAgrees"
"94","Male","Congo","Student","Yes","No","Yes","Food products","No","Yes","Step up their support",3,3,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","TV","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees"
"95","Male","Congo","Student","Yes","No","Yes","Food products","Yes","Yes","Step up their support",3,3,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","StronglyAgrees","Undecided","SomewhatAgrees","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees"
"96","Male","Congo","Student","Yes","No","Yes","Food products","Yes","Yes","Step up their support",3,3,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","SomewhatAgrees","StronglyDisagrees","StronglyAgrees","StronglyAgrees","StronglyAgrees","StronglyAgrees","StronglyDisagrees"
"97","Male","Congo","Student","Yes","No","Yes","Food products","Yes","Yes","Step up their support",3,3,3,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","All of the above","Undecided","SomewhatAgrees","Undecided","Undecided","SomewhatAgrees","StronglyAgrees","SomewhatDisagrees"
"98","Male","Congo","Student","Yes","No","Yes","Food products","Yes","Yes","Step up their support",2,3,2,4,"Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","Undecided","SomewhatAgrees","Undecided","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"99","Male","Congo","Student","Yes","No","Yes","Food products","Yes","Yes","Step up their support",2,3,3,4,"Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Agree","Agree","Radio","Undecided","SomewhatAgrees","SomewhatDisagrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"100","Male","Congo","Student","Yes","No","Yes","Food products","Yes","Yes","Step up their support",3,3,4,4,"Agree","Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","StronglyAgrees","StronglyAgrees","StronglyDisagrees","SomewhatAgrees","SomewhatAgrees","SomewhatDisagrees","StronglyAgrees"
"101","Female","Nairobi","Student","Yes","Yes","Yes","From all industries","Yes","No","Step up their support",4,1,1,4,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","All of the above","Undecided","SomewhatDisagrees","SomewhatAgrees","Undecided","StronglyDisagrees","SomewhatAgrees","StronglyAgrees"
"102","Female","Kiambu","Public Relations","Yes","No","No","Pharmaceutical","Yes","Yes","Step up their support",5,1,3,4,"Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","StronglyAgrees","SomewhatDisagrees","StronglyDisagrees","StronglyAgrees","StronglyAgrees","SomewhatAgrees","StronglyAgrees"
"103","Male","Nairobi","Student/taxi driver","Yes","No","Yes","From all industries","Yes","Yes","Step up their support",4,4,3,4,"Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","All of the above","SomewhatAgrees","Undecided","StronglyAgrees","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"104","Female","Kitui","Student","No","No","Yes","Food products","Yes","No","Step up their support",2,2,2,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","All of the above","StronglyAgrees","SomewhatAgrees","StronglyDisagrees","StronglyAgrees","Undecided","StronglyAgrees","Undecided"
"105","Male","Kericho","Snr doctor","Yes","No","Yes","Food products","Yes","No","Step up their support",4,3,5,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","StronglyAgrees","SomewhatDisagrees","SomewhatAgrees","StronglyAgrees","Undecided","StronglyAgrees","Undecided"
"106","Female","Kiambu","Child Protection Social Worker","Yes","Yes","No","From all industries","Yes","No","Step up their support",1,2,1,2,"Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","All of the above","StronglyAgrees","SomewhatAgrees","SomewhatAgrees","StronglyAgrees","SomewhatDisagrees","Undecided","Undecided"
"107","Female","Kenya","Project Manager","Yes","Yes","Yes","From all industries","Yes","No","Step up their support",5,2,4,3,"Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","All of the above","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees","SomewhatDisagrees","Undecided","Undecided"
"108","Female","Busia","student","No","Yes","Yes","From all industries","Yes","Yes","Step up their support",3,3,4,3,"Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","All of the above","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees","SomewhatAgrees","StronglyAgrees","StronglyAgrees"
"109","Female","Kenya","Research","Yes","Yes","Yes","Food products","Yes","Yes","Step up their support",1,4,3,5,"Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","All of the above","SomewhatAgrees","SomewhatAgrees","Undecided","StronglyAgrees","Undecided","StronglyAgrees","StronglyAgrees"
"110","Female","Nairobi","HR","No","Yes","Yes","Food products","Yes","Yes","Already doing enough",1,5,3,1,"Disagree","Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","All of the above","Undecided","SomewhatAgrees","SomewhatDisagrees","StronglyAgrees","SomewhatDisagrees","StronglyAgrees","Undecided"
